java SudokuSolverv2 
step 5 0 3104 132957684567428913498361257
step 5 0 3105 132957684567428913894316257
step 5 0 3106 132957684567428913498316257
step 5 0 3107 132957684547628913896341257
step 5 0 3108 132957684547628913894361257
step 5 0 3109 132957684547628913498361257
step 5 0 3110 132957684547628913894316257
step 5 0 3111 132957684547628913498316257
step 5 0 3112 132957684457628913896341257
step 5 0 3113 132957684457628913894361257
step 5 0 3114 132957684457628913894316257
step 5 0 3115 132957684567248913894361257
step 5 0 3116 132957684567248913498361257
step 5 0 3117 132957684567248913894316257
step 5 0 3118 132957684567248913498316257
step 5 0 3119 132957684547268913896341257
step 5 0 3120 132957684547268913894316257
step 5 0 3121 132957684547268913498316257
step 5 0 3122 132957684457268913896341257
step 5 0 3123 132957684457268913894316257
step 5 0 3124 132597684857642913498361257
step 5 0 3125 132597684857642913498316257
step 5 0 3126 132597684857642913496318257
step 5 0 3127 132597684567842913894361257
step 5 0 3128 132597684567842913498361257
step 5 0 3129 132597684567842913894316257
step 5 0 3130 132597684567842913498316257
step 5 0 3131 132597684567842913496318257
step 5 0 3132 132597684857462913498316257
step 5 0 3133 132597684857462913496318257
step 5 0 3134 132597684547862913896341257
step 5 0 3135 132597684547862913894316257
step 5 0 3136 132597684547862913498316257
step 5 0 3137 132597684547862913496318257
step 5 0 3138 132597684457862913896341257
step 5 0 3139 132597684457862913894316257
step 5 0 3140 132597684857426913498361257
step 5 0 3141 132597684857426913496318257
step 5 0 3142 132597684547826913896341257
step 5 0 3143 132597684547826913894361257
step 5 0 3144 132597684547826913498361257
step 5 0 3145 132597684547826913496318257
step 5 0 3146 132597684457826913896341257
step 5 0 3147 132597684457826913894361257
step 5 0 3148 132597684857246913498361257
step 5 0 3149 132597684857246913496318257
step 5 0 3150 132597684567428913896341257
step 5 0 3151 132597684567428913894361257
step 5 0 3152 132597684567428913498361257
step 5 0 3153 132597684567428913894316257
step 5 0 3154 132597684567428913498316257
step 5 0 3155 132597684547628913896341257
step 5 0 3156 132597684547628913894361257
step 5 0 3157 132597684547628913498361257
step 5 0 3158 132597684547628913894316257
step 5 0 3159 132597684547628913498316257
step 5 0 3160 132597684457628913896341257
step 5 0 3161 132597684457628913894361257
step 5 0 3162 132597684457628913894316257
step 5 0 3163 132597684567248913894361257
step 5 0 3164 132597684567248913498361257
step 5 0 3165 132597684567248913894316257
step 5 0 3166 132597684567248913498316257
step 5 0 3167 132597684547268913896341257
step 5 0 3168 132597684547268913894316257
step 5 0 3169 132597684547268913498316257
step 5 0 3170 132597684457268913896341257
step 5 0 3171 132597684457268913894316257
step 5 0 3172 532719684867542913491368257
step 5 0 3173 532719684867542913194368257
step 5 0 3174 532719684867452913198346257
step 5 0 3175 532719684867452913196348257
step 5 0 3176 532719684867452913491368257
step 5 0 3177 532719684867452913194368257
step 5 0 3178 532719684847652913198346257
step 5 0 3179 532719684847652913196348257
step 5 0 3180 532719684847652913491368257
step 5 0 3181 532719684847652913194368257
step 5 0 3182 532719684467852913891346257
step 5 0 3183 532719684467852913198346257
step 5 0 3184 532719684467852913196348257
step 5 0 3185 532719684467852913194368257
step 5 0 3186 532719684847562913198346257
step 5 0 3187 532719684847562913196348257
step 5 0 3188 532719684867425913198346257
step 5 0 3189 532719684867425913196348257
step 5 0 3190 532719684867425913491368257
step 5 0 3191 532719684867425913194368257
step 5 0 3192 532719684847625913198346257
step 5 0 3193 532719684847625913196348257
step 5 0 3194 532719684847625913491368257
step 5 0 3195 532719684847625913194368257
step 5 0 3196 532719684467825913891346257
step 5 0 3197 532719684467825913198346257
step 5 0 3198 532719684467825913196348257
step 5 0 3199 532719684467825913194368257
step 5 0 3200 532719684867245913491368257
step 5 0 3201 532719684867245913194368257
step 5 0 3202 532719684847265913198346257
step 5 0 3203 532719684847265913196348257
step 5 0 3204 532719684847526913196348257
step 5 0 3205 532719684847526913491368257
step 5 0 3206 532719684847526913194368257
step 5 0 3207 532719684847256913196348257
step 5 0 3208 532719684847256913491368257
step 5 0 3209 532719684847256913194368257
step 5 0 3210 532719684467528913891346257
step 5 0 3211 532719684467528913198346257
step 5 0 3212 532719684467258913891346257
step 5 0 3213 532719684467258913198346257
step 5 0 3214 352719684867542913491368257
step 5 0 3215 352719684867542913194368257
step 5 0 3216 352719684867452913198346257
step 5 0 3217 352719684867452913196348257
step 5 0 3218 352719684867452913491368257
step 5 0 3219 352719684867452913194368257
step 5 0 3220 352719684847652913198346257
step 5 0 3221 352719684847652913196348257
step 5 0 3222 352719684847652913491368257
step 5 0 3223 352719684847652913194368257
step 5 0 3224 352719684467852913891346257
step 5 0 3225 352719684467852913198346257
step 5 0 3226 352719684467852913196348257
step 5 0 3227 352719684467852913194368257
step 5 0 3228 352719684847562913198346257
step 5 0 3229 352719684847562913196348257
step 5 0 3230 352719684867425913198346257
step 5 0 3231 352719684867425913196348257
step 5 0 3232 352719684867425913491368257
step 5 0 3233 352719684867425913194368257
step 5 0 3234 352719684847625913198346257
step 5 0 3235 352719684847625913196348257
step 5 0 3236 352719684847625913491368257
step 5 0 3237 352719684847625913194368257
step 5 0 3238 352719684467825913891346257
step 5 0 3239 352719684467825913198346257
step 5 0 3240 352719684467825913196348257
step 5 0 3241 352719684467825913194368257
step 5 0 3242 352719684867245913491368257
step 5 0 3243 352719684867245913194368257
step 5 0 3244 352719684847265913198346257
step 5 0 3245 352719684847265913196348257
step 5 0 3246 352719684847526913196348257
step 5 0 3247 352719684847526913491368257
step 5 0 3248 352719684847526913194368257
step 5 0 3249 352719684847256913196348257
step 5 0 3250 352719684847256913491368257
step 5 0 3251 352719684847256913194368257
step 5 0 3252 352719684467528913891346257
step 5 0 3253 352719684467528913198346257
step 5 0 3254 352719684467258913891346257
step 5 0 3255 352719684467258913198346257
step 5 0 3256 132759684857642913498361257
step 5 0 3257 132759684857642913498316257
step 5 0 3258 132759684857642913496318257
step 5 0 3259 132759684567842913894361257
step 5 0 3260 132759684567842913498361257
step 5 0 3261 132759684567842913894316257
step 5 0 3262 132759684567842913498316257
step 5 0 3263 132759684567842913496318257
step 5 0 3264 132759684857462913498316257
step 5 0 3265 132759684857462913496318257
step 5 0 3266 132759684547862913896341257
step 5 0 3267 132759684547862913894316257
step 5 0 3268 132759684547862913498316257
step 5 0 3269 132759684547862913496318257
step 5 0 3270 132759684457862913896341257
step 5 0 3271 132759684457862913894316257
step 5 0 3272 132759684857426913498361257
step 5 0 3273 132759684857426913496318257
step 5 0 3274 132759684547826913896341257
step 5 0 3275 132759684547826913894361257
step 5 0 3276 132759684547826913498361257
step 5 0 3277 132759684547826913496318257
step 5 0 3278 132759684457826913896341257
step 5 0 3279 132759684457826913894361257
step 5 0 3280 132759684857246913498361257
step 5 0 3281 132759684857246913496318257
step 5 0 3282 132759684567428913896341257
step 5 0 3283 132759684567428913894361257
step 5 0 3284 132759684567428913498361257
step 5 0 3285 132759684567428913894316257
step 5 0 3286 132759684567428913498316257
step 5 0 3287 132759684547628913896341257
step 5 0 3288 132759684547628913894361257
step 5 0 3289 132759684547628913498361257
step 5 0 3290 132759684547628913894316257
step 5 0 3291 132759684547628913498316257
step 5 0 3292 132759684457628913896341257
step 5 0 3293 132759684457628913894361257
step 5 0 3294 132759684457628913894316257
step 5 0 3295 132759684567248913894361257
step 5 0 3296 132759684567248913498361257
step 5 0 3297 132759684567248913894316257
step 5 0 3298 132759684567248913498316257
step 5 0 3299 132759684547268913896341257
step 5 0 3300 132759684547268913894316257
step 5 0 3301 132759684547268913498316257
step 5 0 3302 132759684457268913896341257
step 5 0 3303 132759684457268913894316257
step 5 0 3304 532941876847652913198367254
step 5 0 3305 532941876864752913198367254
step 5 0 3306 532941876864752913197368254
step 5 0 3307 532941876846752913198367254
step 5 0 3308 532941876846752913197368254
step 5 0 3309 532941876468752913891367254
step 5 0 3310 532941876468752913197368254
step 5 0 3311 532941876467852913891367254
step 5 0 3312 532941876467852913198367254
step 5 0 3313 532941876847625913198367254
step 5 0 3314 532941876864725913198367254
step 5 0 3315 532941876864725913197368254
step 5 0 3316 532941876846725913198367254
step 5 0 3317 532941876846725913197368254
step 5 0 3318 532941876468725913891367254
step 5 0 3319 532941876468725913197368254
step 5 0 3320 532941876467825913891367254
step 5 0 3321 532941876467825913198367254
step 5 0 3322 532941876847526913198367254
step 5 0 3323 532941876847256913198367254
step 5 0 3324 532941876864527913197368254
step 5 0 3325 532941876846527913197368254
step 5 0 3326 532941876468527913197368254
step 5 0 3327 532941876864257913197368254
step 5 0 3328 532941876846257913197368254
step 5 0 3329 532941876468257913197368254
step 5 0 3330 532941876467528913891367254
step 5 0 3331 532941876467528913198367254
step 5 0 3332 532941876467258913891367254
step 5 0 3333 532941876467258913198367254
step 5 0 3334 352941876847652913198367254
step 5 0 3335 352941876864752913198367254
step 5 0 3336 352941876864752913197368254
step 5 0 3337 352941876846752913198367254
step 5 0 3338 352941876846752913197368254
step 5 0 3339 352941876468752913891367254
step 5 0 3340 352941876468752913197368254
step 5 0 3341 352941876467852913891367254
step 5 0 3342 352941876467852913198367254
step 5 0 3343 352941876847625913198367254
step 5 0 3344 352941876864725913198367254
step 5 0 3345 352941876864725913197368254
step 5 0 3346 352941876846725913198367254
step 5 0 3347 352941876846725913197368254
step 5 0 3348 352941876468725913891367254
step 5 0 3349 352941876468725913197368254
step 5 0 3350 352941876467825913891367254
step 5 0 3351 352941876467825913198367254
step 5 0 3352 352941876847526913198367254
step 5 0 3353 352941876847256913198367254
step 5 0 3354 352941876864527913197368254
step 5 0 3355 352941876846527913197368254
step 5 0 3356 352941876468527913197368254
step 5 0 3357 352941876864257913197368254
step 5 0 3358 352941876846257913197368254
step 5 0 3359 352941876468257913197368254
step 5 0 3360 352941876467528913891367254
step 5 0 3361 352941876467528913198367254
step 5 0 3362 352941876467258913891367254
step 5 0 3363 352941876467258913198367254
step 5 0 3364 432951876857642913198367254
step 5 0 3365 432951876865742913198367254
step 5 0 3366 432951876865742913197368254
step 5 0 3367 432951876856742913198367254
step 5 0 3368 432951876856742913197368254
step 5 0 3369 432951876568742913891367254
step 5 0 3370 432951876568742913197368254
step 5 0 3371 432951876567842913891367254
step 5 0 3372 432951876567842913198367254
step 5 0 3373 432951876857426913198367254
step 5 0 3374 432951876857246913198367254
step 5 0 3375 432951876865427913197368254
step 5 0 3376 432951876856427913197368254
step 5 0 3377 432951876568427913197368254
step 5 0 3378 432951876865247913197368254
step 5 0 3379 432951876856247913197368254
step 5 0 3380 432951876568247913197368254
step 5 0 3381 432951876567428913891367254
step 5 0 3382 432951876567428913198367254
step 5 0 3383 432951876567248913891367254
step 5 0 3384 432951876567248913198367254
step 5 0 3385 342951876857642913198367254
step 5 0 3386 342951876865742913198367254
step 5 0 3387 342951876865742913197368254
step 5 0 3388 342951876856742913198367254
step 5 0 3389 342951876856742913197368254
step 5 0 3390 342951876568742913891367254
step 5 0 3391 342951876568742913197368254
step 5 0 3392 342951876567842913891367254
step 5 0 3393 342951876567842913198367254
step 5 0 3394 342951876857426913198367254
step 5 0 3395 342951876857246913198367254
step 5 0 3396 342951876865427913197368254
step 5 0 3397 342951876856427913197368254
step 5 0 3398 342951876568427913197368254
step 5 0 3399 342951876865247913197368254
step 5 0 3400 342951876856247913197368254
step 5 0 3401 342951876568247913197368254
step 5 0 3402 342951876567428913891367254
step 5 0 3403 342951876567428913198367254
step 5 0 3404 342951876567248913891367254
step 5 0 3405 342951876567248913198367254
step 5 0 3406 532491876847652913198367254
step 5 0 3407 532491876864752913198367254
step 5 0 3408 532491876864752913197368254
step 5 0 3409 532491876846752913198367254
step 5 0 3410 532491876846752913197368254
step 5 0 3411 532491876468752913891367254
step 5 0 3412 532491876468752913197368254
step 5 0 3413 532491876467852913891367254
step 5 0 3414 532491876467852913198367254
